,Book-Title,Book-Author,Image-URL-M,num_rating_x,avg_rating_x
0,The Kitchen God's Wife,Amy Tan,https://images.amazon.com/images/P/0399135782.01.MZZZZZZZ.jpg,13,4.923076923076923
1,The Testament,John Grisham,https://images.amazon.com/images/P/0440234743.01.MZZZZZZZ.jpg,617,3.179902755267423
2,Beloved,Toni Morrison,https://images.amazon.com/images/P/0452264464.01.MZZZZZZZ.jpg,1,10.0
3,Wild Animus,Rich Shapero,https://images.amazon.com/images/P/0971880107.01.MZZZZZZZ.jpg,2502,1.0195843325339728
4,Airframe,Michael Crichton,https://images.amazon.com/images/P/0345402871.01.MZZZZZZZ.jpg,332,2.9006024096385543
5,Timeline,MICHAEL CRICHTON,https://images.amazon.com/images/P/0345417623.01.MZZZZZZZ.jpg,552,3.75
6,To Kill a Mockingbird,Harper Lee,https://images.amazon.com/images/P/0446310786.01.MZZZZZZZ.jpg,510,4.7
7,Seabiscuit: An American Legend,LAURA HILLENBRAND,https://images.amazon.com/images/P/0449005615.01.MZZZZZZZ.jpg,275,4.098181818181819
8,Pigs in Heaven,Barbara Kingsolver,https://images.amazon.com/images/P/0060168013.01.MZZZZZZZ.jpg,249,3.2730923694779115
9,Pride and Prejudice,Jane Austen,https://images.amazon.com/images/P/055321215X.01.MZZZZZZZ.jpg,1,10.0
10,Icebound,Dean R. Koontz,https://images.amazon.com/images/P/0553582909.01.MZZZZZZZ.jpg,146,2.5136986301369864
11,I'll Be Seeing You,Mary Higgins Clark,https://images.amazon.com/images/P/0671888587.01.MZZZZZZZ.jpg,145,2.0620689655172413
12,From the Corner of His Eye,Dean Koontz,https://images.amazon.com/images/P/0553582747.01.MZZZZZZZ.jpg,219,3.442922374429224
13,Isle of Dogs,Patricia Cornwell,https://images.amazon.com/images/P/0425182908.01.MZZZZZZZ.jpg,288,2.0
14,Purity in Death,J.D. Robb,https://images.amazon.com/images/P/042518630X.01.MZZZZZZZ.jpg,106,2.3207547169811322
15,The Street Lawyer,JOHN GRISHAM,https://images.amazon.com/images/P/0440225701.01.MZZZZZZZ.jpg,545,2.851376146788991
16,Breathing Lessons,Anne Tyler,https://images.amazon.com/images/P/042511774X.01.MZZZZZZZ.jpg,239,2.1171548117154813
17,The Joy Luck Club,Amy Tan,https://images.amazon.com/images/P/0804106304.01.MZZZZZZZ.jpg,555,3.0558558558558557
18,The Tao of Pooh,Benjamin Hoff,https://images.amazon.com/images/P/0140067477.01.MZZZZZZZ.jpg,211,4.289099526066351
19,Seabiscuit,LAURA HILLENBRAND,https://images.amazon.com/images/P/0345465083.01.MZZZZZZZ.jpg,187,2.732620320855615
20,The Catcher in the Rye,J.D. Salinger,https://images.amazon.com/images/P/0316769487.01.MZZZZZZZ.jpg,449,4.5456570155902005
21,Midnight in the Garden of Good and Evil: A Savannah Story,John Berendt,https://images.amazon.com/images/P/0679429220.01.MZZZZZZZ.jpg,265,3.147169811320755
22,Pretend You Don't See Her,Mary Higgins Clark,https://images.amazon.com/images/P/0671867156.01.MZZZZZZZ.jpg,242,2.652892561983471
23,Fast Women,Jennifer Crusie,https://images.amazon.com/images/P/0312252617.01.MZZZZZZZ.jpg,4,5.0
24,The Pillars of the Earth,Ken Follett,https://images.amazon.com/images/P/0451166892.01.MZZZZZZZ.jpg,231,3.242424242424242
25,The Five People You Meet in Heaven,Mitch Albom,https://images.amazon.com/images/P/0786868716.01.MZZZZZZZ.jpg,2,7.5
26,The Alibi,Sandra Brown,https://images.amazon.com/images/P/0446608653.01.MZZZZZZZ.jpg,129,2.108527131782946
27,The Beach House,James Patterson,https://images.amazon.com/images/P/0446612545.01.MZZZZZZZ.jpg,435,3.3471264367816094
28,Angels &amp; Demons,Dan Brown,https://images.amazon.com/images/P/0671027360.01.MZZZZZZZ.jpg,670,3.708955223880597
29,The Girl Who Loved Tom Gordon,Stephen King,https://images.amazon.com/images/P/0671042858.01.MZZZZZZZ.jpg,219,3.2009132420091326
30,Little Altars Everywhere: A Novel,Rebecca Wells,https://images.amazon.com/images/P/0060976845.01.MZZZZZZZ.jpg,434,3.2557603686635943
31,Before I Say Good-Bye,Mary Higgins Clark,https://images.amazon.com/images/P/0671004573.01.MZZZZZZZ.jpg,178,2.5168539325842696
32,Slow Waltz in Cedar Bend,Robert James Waller,https://images.amazon.com/images/P/0446601640.01.MZZZZZZZ.jpg,4,3.5
33,Atonement : A Novel,IAN MCEWAN,https://images.amazon.com/images/P/038572179X.01.MZZZZZZZ.jpg,181,2.8232044198895028
34,Rebecca,Daphne Du Maurier,https://images.amazon.com/images/P/0380778556.01.MZZZZZZZ.jpg,1,5.0
35,Contact,Susan Grant,https://images.amazon.com/images/P/0505524996.01.MZZZZZZZ.jpg,177,3.248587570621469
36,Wish You Well,David Baldacci,https://images.amazon.com/images/P/0446527165.01.MZZZZZZZ.jpg,234,3.0128205128205128
37,The Hitchhiker's Guide to the Galaxy,Douglas Adams,https://images.amazon.com/images/P/0671461494.01.MZZZZZZZ.jpg,268,4.3283582089552235
38,Bridget Jones's Diary,Helen Fielding,https://images.amazon.com/images/P/0330332775.01.MZZZZZZZ.jpg,815,3.5276073619631902
39,Fahrenheit 451,Ray Bradbury,https://images.amazon.com/images/P/3257208626.01.MZZZZZZZ.jpg,6,7.666666666666667
40,The God of Small Things,Arundhati Roy,https://images.amazon.com/images/P/0060977493.01.MZZZZZZZ.jpg,289,3.28719723183391
41,Four Blind Mice,James Patterson,https://images.amazon.com/images/P/0316693006.01.MZZZZZZZ.jpg,238,3.5756302521008405
42,Congo,Michael Crichton,https://images.amazon.com/images/P/0345378490.01.MZZZZZZZ.jpg,1,7.0
43,Plainsong,KENT HARUF,https://images.amazon.com/images/P/0375705856.01.MZZZZZZZ.jpg,156,3.301282051282051
44,Body of Evidence,Patricia D. Cornwell,https://images.amazon.com/images/P/0380717018.01.MZZZZZZZ.jpg,10,4.0
45,All That Remains,Patricia D. Cornwell,https://images.amazon.com/images/P/0380718332.01.MZZZZZZZ.jpg,2,3.5
46,The Brethren,JOHN GRISHAM,https://images.amazon.com/images/P/0385497466.01.MZZZZZZZ.jpg,556,2.8507194244604315
47,The King of Torts,John Grisham,https://images.amazon.com/images/P/0385508042.01.MZZZZZZZ.jpg,2,4.0
48,Bleachers,John Grisham,https://images.amazon.com/images/P/0385511612.01.MZZZZZZZ.jpg,189,3.3439153439153437
49,Roses Are Red,James Patterson,https://images.amazon.com/images/P/0446605484.01.MZZZZZZZ.jpg,99,3.5757575757575757
50,The Rescue,Nicholas Sparks,https://images.amazon.com/images/P/0446610399.01.MZZZZZZZ.jpg,1,6.0
51,Pet Sematary,Stephen King,https://images.amazon.com/images/P/0451162072.01.MZZZZZZZ.jpg,238,3.3949579831932772
52,Girl with a Pearl Earring,Tracy Chevalier,https://images.amazon.com/images/P/0452282152.01.MZZZZZZZ.jpg,526,4.218631178707224
53,Deception Point,Dan Brown,https://images.amazon.com/images/P/0671027387.01.MZZZZZZZ.jpg,262,2.931297709923664
54,Tis : A Memoir,Frank McCourt,https://images.amazon.com/images/P/0684848783.01.MZZZZZZZ.jpg,175,3.142857142857143
55,Chicken Soup for the Soul,Jack Canfield,https://images.amazon.com/images/P/155874262X.01.MZZZZZZZ.jpg,10,5.1
56,Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,https://images.amazon.com/images/P/0060987103.01.MZZZZZZZ.jpg,326,3.766871165644172
57,Life of Pi,Yann Martel,https://images.amazon.com/images/P/0151008116.01.MZZZZZZZ.jpg,664,4.088855421686747
58,Secret History,DONNA TARTT,https://images.amazon.com/images/P/0804111359.01.MZZZZZZZ.jpg,1,8.0
59,Chicken Soup for the Woman's Soul,Jack Canfield,https://images.amazon.com/images/P/1558744150.01.MZZZZZZZ.jpg,139,3.697841726618705
60,The Amber Spyglass,PHILIP PULLMAN,https://images.amazon.com/images/P/0375823352.01.MZZZZZZZ.jpg,141,4.156028368794326
61,The Golden Compass,PHILIP PULLMAN,https://images.amazon.com/images/P/037582345X.01.MZZZZZZZ.jpg,336,4.0
62,The Subtle Knife,PHILIP PULLMAN,https://images.amazon.com/images/P/0375823468.01.MZZZZZZZ.jpg,225,4.124444444444444
63,Animal Farm,George Orwell,https://images.amazon.com/images/P/0451526341.01.MZZZZZZZ.jpg,1,10.0
64,A Man in Full,Tom Wolfe,https://images.amazon.com/images/P/0374270325.01.MZZZZZZZ.jpg,174,2.4022988505747125
65,A Painted House,John Grisham,https://images.amazon.com/images/P/044023722X.01.MZZZZZZZ.jpg,838,3.231503579952267
66,The Perfect Storm : A True Story of Men Against the Sea,Sebastian Junger,https://images.amazon.com/images/P/0060977477.01.MZZZZZZZ.jpg,2,7.0
67,Vinegar Hill,A. Manette Ansay,https://images.amazon.com/images/P/0380730138.01.MZZZZZZZ.jpg,3,3.3333333333333335
68,The Hunt for Red October,Tom Clancy,https://images.amazon.com/images/P/0425120279.01.MZZZZZZZ.jpg,241,2.680497925311203
69,The Secret Life of Bees,Sue Monk Kidd,https://images.amazon.com/images/P/0142001740.01.MZZZZZZZ.jpg,774,4.447028423772609
70,Digital Fortress : A Thriller,Dan Brown,https://images.amazon.com/images/P/0312995423.01.MZZZZZZZ.jpg,293,3.57679180887372
71,The Firm,John Grisham,https://images.amazon.com/images/P/0385416342.01.MZZZZZZZ.jpg,569,3.0808435852372584
72,The Client,John Grisham,https://images.amazon.com/images/P/038542471X.01.MZZZZZZZ.jpg,3,6.333333333333333
73,Heart of the Sea,Nora Roberts,https://images.amazon.com/images/P/0515128554.01.MZZZZZZZ.jpg,170,3.011764705882353
74,The Little Prince,Antoine de Saint-Exup̩ry,https://images.amazon.com/images/P/0156528207.01.MZZZZZZZ.jpg,141,5.815602836879433
75,Moonlight Becomes You,Mary Higgins Clark,https://images.amazon.com/images/P/0671867113.01.MZZZZZZZ.jpg,139,2.841726618705036
76,The Lovely Bones: A Novel,Alice Sebold,https://images.amazon.com/images/P/0316666343.01.MZZZZZZZ.jpg,1295,4.468725868725869
77,Hannibal,Thomas Harris,https://images.amazon.com/images/P/0440224675.01.MZZZZZZZ.jpg,1,10.0
78,The Robber Bride,Margaret Atwood,https://images.amazon.com/images/P/0553569058.01.MZZZZZZZ.jpg,170,2.1823529411764704
79,A Widow for One Year,JOHN IRVING,https://images.amazon.com/images/P/0345424719.01.MZZZZZZZ.jpg,273,2.7838827838827838
80,Empire Falls,Richard Russo,https://images.amazon.com/images/P/0375726403.01.MZZZZZZZ.jpg,392,3.6301020408163267
81,Oryx and Crake,Margaret Atwood,https://images.amazon.com/images/P/0385503857.01.MZZZZZZZ.jpg,134,3.0074626865671643
82,Black and Blue,ANNA QUINDLEN,https://images.amazon.com/images/P/0440226104.01.MZZZZZZZ.jpg,13,4.846153846153846
83,She's Come Undone,Wally Lamb,https://images.amazon.com/images/P/0671021001.01.MZZZZZZZ.jpg,468,3.5705128205128207
84,Nickel and Dimed: On Getting By in America,Barbara Ehrenreich,https://images.amazon.com/images/P/0805063897.01.MZZZZZZZ.jpg,335,4.28955223880597
85,Left Behind: A Novel of the Earth's Last Days,Tim Lahaye,https://images.amazon.com/images/P/0842329129.01.MZZZZZZZ.jpg,2,4.5
86,The Diary of Ellen Rimbauer: My Life at Rose Red,Joyce Reardon,https://images.amazon.com/images/P/0786868015.01.MZZZZZZZ.jpg,156,3.4038461538461537
87,The Bean Trees,Barbara Kingsolver,https://images.amazon.com/images/P/0060915544.01.MZZZZZZZ.jpg,389,4.087403598971722
88,The Red Tent,Anita Diamant,https://images.amazon.com/images/P/0312195516.01.MZZZZZZZ.jpg,1,10.0
89,The Nanny Diaries: A Novel,Emma McLaughlin,https://images.amazon.com/images/P/0312278586.01.MZZZZZZZ.jpg,828,3.5301932367149758
90,Postmortem,Patricia Daniels Cornwell,https://images.amazon.com/images/P/0380710218.01.MZZZZZZZ.jpg,1,7.0
91,While My Pretty One Sleeps,Mary Higgins Clark,https://images.amazon.com/images/P/0671673688.01.MZZZZZZZ.jpg,135,1.5185185185185186
92,Three Junes,JULIA GLASS,https://images.amazon.com/images/P/0385721420.01.MZZZZZZZ.jpg,216,2.7222222222222223
93,Back Roads,Tawni O'Dell,https://images.amazon.com/images/P/0451202341.01.MZZZZZZZ.jpg,276,2.681159420289855
94,In Her Shoes : A Novel,Jennifer Weiner,https://images.amazon.com/images/P/0743418190.01.MZZZZZZZ.jpg,197,3.512690355329949
95,The Kiss,Danielle Steel,https://images.amazon.com/images/P/0385335407.01.MZZZZZZZ.jpg,148,2.7567567567567566
96,Strangers,Dean R. Koontz,https://images.amazon.com/images/P/0425181111.01.MZZZZZZZ.jpg,150,3.1733333333333333
97,A Thousand Acres,JANE SMILEY,https://images.amazon.com/images/P/0449907481.01.MZZZZZZZ.jpg,210,2.6523809523809523
98,River's End,Nora Roberts,https://images.amazon.com/images/P/0515127833.01.MZZZZZZZ.jpg,157,2.2420382165605095
99,The Chamber,John Grisham,https://images.amazon.com/images/P/0385424728.01.MZZZZZZZ.jpg,509,3.0157170923379173
100,The Partner,John Grisham,https://images.amazon.com/images/P/0385472951.01.MZZZZZZZ.jpg,478,3.290794979079498
101,Chosen Prey,John Sandford,https://images.amazon.com/images/P/0425182878.01.MZZZZZZZ.jpg,192,3.2083333333333335
102,Guilty as Sin,TAMI HOAG,https://images.amazon.com/images/P/0553564528.01.MZZZZZZZ.jpg,144,1.8958333333333333
103,Night Sins,TAMI HOAG,https://images.amazon.com/images/P/055356451X.01.MZZZZZZZ.jpg,177,2.6553672316384183
104,The Vampire Lestat,ANNE RICE,https://images.amazon.com/images/P/0345313860.01.MZZZZZZZ.jpg,3,4.0
105,The Mummy or Ramses the Damned,Anne Rice,https://images.amazon.com/images/P/0345369947.01.MZZZZZZZ.jpg,173,3.2658959537572256
106,Vanished,Danielle Steel,https://images.amazon.com/images/P/0385306032.01.MZZZZZZZ.jpg,2,3.0
107,Daisy Fay and the Miracle Man,Fannie Flagg,https://images.amazon.com/images/P/0446394521.01.MZZZZZZZ.jpg,165,2.6121212121212123
108,Angela's Ashes: A Memoir,Frank McCourt,https://images.amazon.com/images/P/068484267X.01.MZZZZZZZ.jpg,222,3.6486486486486487
109,The Next Accident,LISA GARDNER,https://images.amazon.com/images/P/0553578693.01.MZZZZZZZ.jpg,167,2.3892215568862274
110,Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,https://images.amazon.com/images/P/0060938455.01.MZZZZZZZ.jpg,321,4.037383177570093
111,Echoes,Maeve Binchy,https://images.amazon.com/images/P/0440122090.01.MZZZZZZZ.jpg,6,4.333333333333333
112,One for the Money,Janet Evanovich,https://images.amazon.com/images/P/0061009059.01.MZZZZZZZ.jpg,142,4.02112676056338
113,Along Came a Spider,James Patterson,https://images.amazon.com/images/P/0446364193.01.MZZZZZZZ.jpg,23,4.260869565217392
114,Where the Heart Is,Billie Letts,https://images.amazon.com/images/P/0446672211.01.MZZZZZZZ.jpg,1,9.0
115,The Girls' Guide to Hunting and Fishing,Melissa Bank,https://images.amazon.com/images/P/0140293248.01.MZZZZZZZ.jpg,573,3.1396160558464223
116,Icy Sparks,Gwyn Hyman Rubio,https://images.amazon.com/images/P/0142000205.01.MZZZZZZZ.jpg,309,3.3462783171521036
117,The Da Vinci Code,Dan Brown,https://images.amazon.com/images/P/0385504209.01.MZZZZZZZ.jpg,898,4.642538975501114
118,A Map of the World,Jane Hamilton,https://images.amazon.com/images/P/0385500769.01.MZZZZZZZ.jpg,327,2.492354740061162
119,Bridget Jones : The Edge of Reason,Helen Fielding,https://images.amazon.com/images/P/0670892963.01.MZZZZZZZ.jpg,131,3.50381679389313
120,Big Trouble,Dave Barry,https://images.amazon.com/images/P/0425184129.01.MZZZZZZZ.jpg,222,3.2387387387387387
121,Snow Falling on Cedars,David Guterson,https://images.amazon.com/images/P/0151001006.01.MZZZZZZZ.jpg,662,3.2522658610271904
122,Skipping Christmas,JOHN GRISHAM,https://images.amazon.com/images/P/0385505833.01.MZZZZZZZ.jpg,322,4.0062111801242235
123,The Reader,Bernhard Schlink,https://images.amazon.com/images/P/0679442790.01.MZZZZZZZ.jpg,466,3.0128755364806867
124,Daddy's Little Girl,Mary Higgins Clark,https://images.amazon.com/images/P/0743206045.01.MZZZZZZZ.jpg,247,3.032388663967611
125,If Only It Were True,Marc Levy,https://images.amazon.com/images/P/0743406176.01.MZZZZZZZ.jpg,114,2.93859649122807
126,Message in a Bottle,Nicholas Sparks,https://images.amazon.com/images/P/0446523569.01.MZZZZZZZ.jpg,496,2.778225806451613
127,The Guardian,Nicholas Sparks,https://images.amazon.com/images/P/0446527793.01.MZZZZZZZ.jpg,15,4.0
128,Nights in Rodanthe,Nicholas Sparks,https://images.amazon.com/images/P/0446531332.01.MZZZZZZZ.jpg,177,3.4971751412429377
129,"Like Water for Chocolate: A Novel in Monthly Installments, With Recipes, Romances, and Home Remedies",Laura Esquivel,https://images.amazon.com/images/P/0385420161.01.MZZZZZZZ.jpg,134,3.7686567164179103
130,The Two Towers,J.R.R. TOLKIEN,https://images.amazon.com/images/P/0345339711.01.MZZZZZZZ.jpg,3,10.0
131,The Villa,Nora Roberts,https://images.amazon.com/images/P/0399147128.01.MZZZZZZZ.jpg,236,2.5847457627118646
132,Suzanne's Diary for Nicholas,James Patterson,https://images.amazon.com/images/P/0316969443.01.MZZZZZZZ.jpg,457,3.8205689277899344
133,2nd Chance,James Patterson,https://images.amazon.com/images/P/0316693200.01.MZZZZZZZ.jpg,356,3.269662921348315
134,The Bad Beginning,Lemony Snicket,https://images.amazon.com/images/P/0064407667.01.MZZZZZZZ.jpg,244,3.7049180327868854
135,Me Talk Pretty One Day,David Sedaris,https://images.amazon.com/images/P/0316776963.01.MZZZZZZZ.jpg,457,3.7527352297593
136,The Door to December,Dean R. Koontz,https://images.amazon.com/images/P/0451181379.01.MZZZZZZZ.jpg,241,2.6390041493775933
137,Dreamcatcher,Stephen King,https://images.amazon.com/images/P/0743211383.01.MZZZZZZZ.jpg,481,3.212058212058212
138,Smilla's Sense of Snow,Peter Hoeg,https://images.amazon.com/images/P/0440218535.01.MZZZZZZZ.jpg,181,2.541436464088398
139,The Giver,LOIS LOWRY,https://images.amazon.com/images/P/0440219078.01.MZZZZZZZ.jpg,42,5.738095238095238
140,Ender's Game,Orson Scott Card,https://images.amazon.com/images/P/0312853238.01.MZZZZZZZ.jpg,4,7.25
141,A Time to Kill,JOHN GRISHAM,https://images.amazon.com/images/P/0440211727.01.MZZZZZZZ.jpg,2,5.0
142,Charming Billy,Alice McDermott,https://images.amazon.com/images/P/038533334X.01.MZZZZZZZ.jpg,150,2.473333333333333
143,No Safe Place,RICHARD NORTH PATTERSON,https://images.amazon.com/images/P/0345404777.01.MZZZZZZZ.jpg,7,2.4285714285714284
144,Granny Dan,DANIELLE STEEL,https://images.amazon.com/images/P/0440224829.01.MZZZZZZZ.jpg,2,5.0
145,Wuthering Heights,EMILY BRONTE,https://images.amazon.com/images/P/0553212583.01.MZZZZZZZ.jpg,1,10.0
146,Toxin,Robin Cook,https://images.amazon.com/images/P/0425166619.01.MZZZZZZZ.jpg,132,2.590909090909091
147,Dark Paradise,TAMI HOAG,https://images.amazon.com/images/P/0553561618.01.MZZZZZZZ.jpg,142,2.1549295774647885
148,Middlesex: A Novel,Jeffrey Eugenides,https://images.amazon.com/images/P/0312422156.01.MZZZZZZZ.jpg,238,3.4201680672268906
149,The Rainmaker,JOHN GRISHAM,https://images.amazon.com/images/P/044022165X.01.MZZZZZZZ.jpg,501,2.9221556886227544
150,The Bad Place,Dean R. Koontz,https://images.amazon.com/images/P/0425124347.01.MZZZZZZZ.jpg,135,2.7555555555555555
151,The Phantom Tollbooth,Norton Juster,https://images.amazon.com/images/P/0394820371.01.MZZZZZZZ.jpg,125,4.416
152,Dances With Wolves,Michael Blake,https://images.amazon.com/images/P/0449134482.01.MZZZZZZZ.jpg,127,1.4960629921259843
153,The Princess Bride: S Morgenstern's Classic Tale of True Love and High Adventure,WILLIAM GOLDMAN,https://images.amazon.com/images/P/0345348036.01.MZZZZZZZ.jpg,169,3.8698224852071004
154,Degree of Guilt,Richard North Patterson,https://images.amazon.com/images/P/034538184X.01.MZZZZZZZ.jpg,116,1.7413793103448276
155,SHIPPING NEWS,Annie Proulx,https://images.amazon.com/images/P/0671510053.01.MZZZZZZZ.jpg,382,3.2539267015706805
156,The Smoke Jumper,Nicholas Evans,https://images.amazon.com/images/P/0385334036.01.MZZZZZZZ.jpg,1,8.0
157,Anne of Green Gables,L.M. MONTGOMERY,https://images.amazon.com/images/P/055321313X.01.MZZZZZZZ.jpg,1,10.0
158,Fall On Your Knees,Ann-Marie MacDonald,https://images.amazon.com/images/P/0743237188.01.MZZZZZZZ.jpg,284,3.387323943661972
159,The Carousel,Belva Plain,https://images.amazon.com/images/P/0440216842.01.MZZZZZZZ.jpg,101,1.7524752475247525
160,While I Was Gone,Sue Miller,https://images.amazon.com/images/P/0345443284.01.MZZZZZZZ.jpg,431,2.5800464037122968
161,The House of the Spirits,Isabel Allende,https://images.amazon.com/images/P/0553273914.01.MZZZZZZZ.jpg,180,3.3055555555555554
162,Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,https://images.amazon.com/images/P/0060928336.01.MZZZZZZZ.jpg,740,3.437837837837838
163,She's Come Undone,Wally Lamb,https://images.amazon.com/images/P/0671003755.01.MZZZZZZZ.jpg,468,3.5705128205128207
164,STONES FROM THE RIVER,Ursula Hegi,https://images.amazon.com/images/P/0684844729.01.MZZZZZZZ.jpg,364,3.0027472527472527
165,Dragonfly in Amber,DIANA GABALDON,https://images.amazon.com/images/P/0440215625.01.MZZZZZZZ.jpg,151,4.47682119205298
166,Naked,David Sedaris,https://images.amazon.com/images/P/0316777730.01.MZZZZZZZ.jpg,196,4.158163265306122
167,Kiss the Girls,James Patterson,https://images.amazon.com/images/P/0446601241.01.MZZZZZZZ.jpg,256,2.828125
168,Different Seasons,Stephen King,https://images.amazon.com/images/P/0451124340.01.MZZZZZZZ.jpg,1,5.0
169,The Witching Hour,ANNE RICE,https://images.amazon.com/images/P/0345384466.01.MZZZZZZZ.jpg,1,5.0
170,Jack &amp; Jill,James Patterson,https://images.amazon.com/images/P/0446604801.01.MZZZZZZZ.jpg,182,2.9285714285714284
171,American Gods,Neil Gaiman,https://images.amazon.com/images/P/0380789035.01.MZZZZZZZ.jpg,302,4.006622516556291
172,Red Dragon,Thomas Harris,https://images.amazon.com/images/P/0440206154.01.MZZZZZZZ.jpg,402,3.6069651741293534
173,Jurassic Park,Michael Crichton,https://images.amazon.com/images/P/0345370775.01.MZZZZZZZ.jpg,488,3.42827868852459
174,Stanislaski Brothers,Nora Roberts,https://images.amazon.com/images/P/0373484224.01.MZZZZZZZ.jpg,98,2.2755102040816326
175,Neverwhere,Neil Gaiman,https://images.amazon.com/images/P/0380789019.01.MZZZZZZZ.jpg,265,4.449056603773585
176,The Thorn Birds,Colleen McCullough,https://images.amazon.com/images/P/0380018179.01.MZZZZZZZ.jpg,11,3.909090909090909
