,Book-Title,Book-Author,Image-URL-M,num_rating_x,avg_rating_x
349,The Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,https://images.amazon.com/images/P/0060502258.01.MZZZZZZZ.jpg,376,3.4308510638297873
350,The Hobbit : The Enchanting Prelude to The Lord of the Rings,J.R.R. TOLKIEN,https://images.amazon.com/images/P/0345339681.01.MZZZZZZZ.jpg,281,5.00711743772242
351,Tales of a Fourth Grade Nothing,JUDY BLUME,https://images.amazon.com/images/P/044048474X.01.MZZZZZZZ.jpg,87,2.954022988505747
352,The Clinic,Jonathan Kellerman,https://images.amazon.com/images/P/055357230X.01.MZZZZZZZ.jpg,98,1.969387755102041
353,Hornet's Nest,Patricia Daniels Cornwell,https://images.amazon.com/images/P/0399142282.01.MZZZZZZZ.jpg,248,2.471774193548387
354,The Temple of My Familiar,Alice Walker,https://images.amazon.com/images/P/0671683993.01.MZZZZZZZ.jpg,120,2.283333333333333
355,Harry Potter and the Chamber of Secrets,J. K. Rowling,https://images.amazon.com/images/P/0439064872.01.MZZZZZZZ.jpg,3,9.333333333333334
356,Love in the Time of Cholera,Gabriel Garcia Marquez,https://images.amazon.com/images/P/0140119906.01.MZZZZZZZ.jpg,1,9.0
357,It,Stephen King,https://images.amazon.com/images/P/0450411435.01.MZZZZZZZ.jpg,214,3.8738317757009346
358,Ashes to Ashes,TAMI HOAG,https://images.amazon.com/images/P/0553579606.01.MZZZZZZZ.jpg,220,2.25
359,Insomnia,Stephen King,https://images.amazon.com/images/P/0670855030.01.MZZZZZZZ.jpg,1,8.0
360,Stillwatch,MARY HIGGINS CLARK,https://images.amazon.com/images/P/0440183057.01.MZZZZZZZ.jpg,133,2.488721804511278
361,Tis: A Memoir,Frank McCourt,https://images.amazon.com/images/P/0743200985.01.MZZZZZZZ.jpg,133,3.210526315789474
362,Midnight,Dean R. Koontz,https://images.amazon.com/images/P/0425118703.01.MZZZZZZZ.jpg,135,2.6
363,Unnatural Exposure,Cornwell Patricia,https://images.amazon.com/images/P/0316639842.01.MZZZZZZZ.jpg,258,3.2209302325581395
364,Slammerkin,Emma Donoghue,https://images.amazon.com/images/P/0151006725.01.MZZZZZZZ.jpg,129,2.511627906976744
365,The Plains of Passage,JEAN M. AUEL,https://images.amazon.com/images/P/0553289411.01.MZZZZZZZ.jpg,4,3.75
366,The Surgeon,TESS GERRITSEN,https://images.amazon.com/images/P/0345447840.01.MZZZZZZZ.jpg,175,2.76
367,Presumed Innocent,Scott Turow,https://images.amazon.com/images/P/0446359866.01.MZZZZZZZ.jpg,294,2.139455782312925
368,Anne of Avonlea,L.M. MONTGOMERY,https://images.amazon.com/images/P/0553213148.01.MZZZZZZZ.jpg,13,4.6923076923076925
369,It Was on Fire When I Lay Down on It,Robert Fulghum,https://images.amazon.com/images/P/0394580567.01.MZZZZZZZ.jpg,153,3.130718954248366
370,Pleading Guilty,Scott Turow,https://images.amazon.com/images/P/0446365505.01.MZZZZZZZ.jpg,2,6.5
371,Politically Correct Bedtime Stories: Modern Tales for Our Life and Times,James Finn Garner,https://images.amazon.com/images/P/002542730X.01.MZZZZZZZ.jpg,175,3.434285714285714
372,4 Blondes,Candace Bushnell,https://images.amazon.com/images/P/0451203895.01.MZZZZZZZ.jpg,151,1.9470198675496688
373,Night,Elie Wiesel,https://images.amazon.com/images/P/0553272535.01.MZZZZZZZ.jpg,202,4.217821782178218
374,The Secret Garden,Frances Hodgson Burnett,https://images.amazon.com/images/P/0812505018.01.MZZZZZZZ.jpg,2,9.0
375,Black House,Stephen King,https://images.amazon.com/images/P/0375504397.01.MZZZZZZZ.jpg,207,3.753623188405797
376,Falling Angels,Tracy Chevalier,https://images.amazon.com/images/P/0452283205.01.MZZZZZZZ.jpg,189,3.4761904761904763
377,Christine,Stephen King,https://images.amazon.com/images/P/0451139739.01.MZZZZZZZ.jpg,145,3.1655172413793102
378,The Valley of Horses,JEAN M. AUEL,https://images.amazon.com/images/P/0553250531.01.MZZZZZZZ.jpg,1,9.0
379,Desperation,Stephen King,https://images.amazon.com/images/P/0451188462.01.MZZZZZZZ.jpg,170,3.6823529411764704
380,Harry Potter and the Prisoner of Azkaban,J. K. Rowling,https://images.amazon.com/images/P/0439136350.01.MZZZZZZZ.jpg,428,5.852803738317757
381,Charlotte's Web,E. B. White,https://images.amazon.com/images/P/0064400557.01.MZZZZZZZ.jpg,129,4.782945736434108
382,Primary Colors: A Novel of Politics,Anonymous,https://images.amazon.com/images/P/0679448594.01.MZZZZZZZ.jpg,166,1.7289156626506024
383,The Lottery Winner : Alvirah And Willy Stories,Mary Higgins Clark,https://images.amazon.com/images/P/0671867172.01.MZZZZZZZ.jpg,136,2.6029411764705883
384,The Gift,DANIELLE STEEL,https://images.amazon.com/images/P/0440221315.01.MZZZZZZZ.jpg,222,2.8018018018018016
385,A Bend in the Road,Nicholas Sparks,https://images.amazon.com/images/P/0446527785.01.MZZZZZZZ.jpg,346,3.3641618497109826
386,The Great Gatsby,F. Scott Fitzgerald,https://images.amazon.com/images/P/185326041X.01.MZZZZZZZ.jpg,1,8.0
387,Lucky : A Memoir,Alice Sebold,https://images.amazon.com/images/P/0316096199.01.MZZZZZZZ.jpg,301,3.6212624584717608
388,Bittersweet,DANIELLE STEEL,https://images.amazon.com/images/P/0440224845.01.MZZZZZZZ.jpg,106,2.160377358490566
389,Weep No More My Lady,Mary Higgins Clark,https://images.amazon.com/images/P/0440200989.01.MZZZZZZZ.jpg,95,2.4526315789473685
390,Let Me Call You Sweetheart,Mary Higgins Clark,https://images.amazon.com/images/P/0671568175.01.MZZZZZZZ.jpg,2,4.0
391,K Is for Killer,Sue Grafton,https://images.amazon.com/images/P/0449221504.01.MZZZZZZZ.jpg,49,2.4285714285714284
392,Unspeakable,Sandra Brown,https://images.amazon.com/images/P/0446607193.01.MZZZZZZZ.jpg,141,2.978723404255319
393,Irish Hearts,Nora Roberts,https://images.amazon.com/images/P/0373484003.01.MZZZZZZZ.jpg,107,2.467289719626168
394,Circle of Friends,Maeve Binchy,https://images.amazon.com/images/P/0440211263.01.MZZZZZZZ.jpg,249,3.0562248995983934
395,The Bourne Identity,Robert Ludlum,https://images.amazon.com/images/P/0553260111.01.MZZZZZZZ.jpg,205,2.731707317073171
396,Under the Tuscan Sun,Frances Mayes,https://images.amazon.com/images/P/0767900383.01.MZZZZZZZ.jpg,184,2.9184782608695654
397,Heartbreaker,Julie Garwood,https://images.amazon.com/images/P/0671034006.01.MZZZZZZZ.jpg,2,6.5
398,The Cardinal of the Kremlin,Tom Clancy,https://images.amazon.com/images/P/0425116840.01.MZZZZZZZ.jpg,29,2.5517241379310347
399,Southern Cross,Patricia Daniels Cornwell,https://images.amazon.com/images/P/039914465X.01.MZZZZZZZ.jpg,1,9.0
400,Bag of Bones,Stephen King,https://images.amazon.com/images/P/067102423X.01.MZZZZZZZ.jpg,195,3.712820512820513
401,Brave New World,Aldous Huxley,https://images.amazon.com/images/P/0060809833.01.MZZZZZZZ.jpg,2,9.5
402,The Prince of Tides,Pat Conroy,https://images.amazon.com/images/P/0553268880.01.MZZZZZZZ.jpg,291,2.3539518900343643
403,The Honk and Holler Opening Soon,Billie Letts,https://images.amazon.com/images/P/0446521582.01.MZZZZZZZ.jpg,164,3.2804878048780486
404,Shopaholic Ties the Knot,Sophie Kinsella,https://images.amazon.com/images/P/0385336179.01.MZZZZZZZ.jpg,160,3.35625
405,One Door Away from Heaven,Dean R. Koontz,https://images.amazon.com/images/P/0553582755.01.MZZZZZZZ.jpg,298,3.389261744966443
406,The Bridges of Madison County,Robert James Waller,https://images.amazon.com/images/P/044651652X.01.MZZZZZZZ.jpg,443,3.0880361173814896
407,The Return of the King,J.R.R. TOLKIEN,https://images.amazon.com/images/P/0345339738.01.MZZZZZZZ.jpg,3,6.666666666666667
408,Ladder of Years,Anne Tyler,https://images.amazon.com/images/P/0679441557.01.MZZZZZZZ.jpg,180,2.361111111111111
409,High Fidelity,Nick Hornby,https://images.amazon.com/images/P/1573225517.01.MZZZZZZZ.jpg,247,4.05668016194332
410,Prodigal Summer,Barbara Kingsolver,https://images.amazon.com/images/P/0060199652.01.MZZZZZZZ.jpg,179,3.5977653631284916
411,White Oleander : A Novel,Janet Fitch,https://images.amazon.com/images/P/0316284955.01.MZZZZZZZ.jpg,356,3.7724719101123596
412,Confessions of an Ugly Stepsister : A Novel,Gregory Maguire,https://images.amazon.com/images/P/0060987529.01.MZZZZZZZ.jpg,228,3.241228070175439
413,Zen and the Art of Motorcycle Maintenance: An Inquiry into Values,ROBERT PIRSIG,https://images.amazon.com/images/P/0553277472.01.MZZZZZZZ.jpg,210,3.1476190476190475
414,The Accidental Tourist,Anne Tyler,https://images.amazon.com/images/P/0425161617.01.MZZZZZZZ.jpg,148,2.0
415,Dying for Chocolate,DIANE MOTT DAVIDSON,https://images.amazon.com/images/P/0553560247.01.MZZZZZZZ.jpg,2,3.0
416,The Reef,Nora Roberts,https://images.amazon.com/images/P/051512608X.01.MZZZZZZZ.jpg,1,9.0
417,Prime Cut,Diane Mott Davidson,https://images.amazon.com/images/P/0553574671.01.MZZZZZZZ.jpg,97,2.8762886597938144
418,House of Sand and Fog,Andre Dubus III,https://images.amazon.com/images/P/0375727345.01.MZZZZZZZ.jpg,588,3.0306122448979593
419,Saving Faith,David Baldacci,https://images.amazon.com/images/P/0446608890.01.MZZZZZZZ.jpg,2,2.5
420,The Mulberry Tree,Jude Deveraux,https://images.amazon.com/images/P/0743437640.01.MZZZZZZZ.jpg,156,3.1794871794871793
421,White Teeth: A Novel,Zadie Smith,https://images.amazon.com/images/P/0375703861.01.MZZZZZZZ.jpg,164,2.8597560975609757
422,Sophie's World: A Novel About the History of Philosophy,Jostein Gaarder,https://images.amazon.com/images/P/0425152251.01.MZZZZZZZ.jpg,230,3.4521739130434783
423,Silence of the Lambs,Thomas Harris,https://images.amazon.com/images/P/0312924585.01.MZZZZZZZ.jpg,256,3.9609375
424,The Hot Zone,Richard Preston,https://images.amazon.com/images/P/0385479565.01.MZZZZZZZ.jpg,260,2.973076923076923
425,The Rapture of Canaan,Sheri Reynolds,https://images.amazon.com/images/P/0425162443.01.MZZZZZZZ.jpg,25,3.28
426,Heaven and Earth,Nora Roberts,https://images.amazon.com/images/P/0515132020.01.MZZZZZZZ.jpg,210,2.8666666666666667
427,Dance upon the Air,Nora Roberts,https://images.amazon.com/images/P/0515131229.01.MZZZZZZZ.jpg,258,3.2713178294573644
428,What Looks Like Crazy On An Ordinary Day,Pearl Cleage,https://images.amazon.com/images/P/038079487X.01.MZZZZZZZ.jpg,212,3.4858490566037736
429,Angela's Ashes : A Memoir,Frank McCourt,https://images.amazon.com/images/P/0684872153.01.MZZZZZZZ.jpg,326,3.3374233128834354
430,Nerd in Shining Armor,Vicki Lewis Thompson,https://images.amazon.com/images/P/0440241162.01.MZZZZZZZ.jpg,96,2.5625
431,Range of Motion,Elizabeth Berg,https://images.amazon.com/images/P/0515119784.01.MZZZZZZZ.jpg,117,2.717948717948718
432,The Reptile Room,Lemony Snicket,https://images.amazon.com/images/P/0064407675.01.MZZZZZZZ.jpg,118,3.7796610169491527
433,Coraline,Neil Gaiman,https://images.amazon.com/images/P/0380977788.01.MZZZZZZZ.jpg,183,4.327868852459017
434,Guilty Pleasures,Laurell K. Hamilton,https://images.amazon.com/images/P/0441304834.01.MZZZZZZZ.jpg,2,7.5
435,Long After Midnight,IRIS JOHANSEN,https://images.amazon.com/images/P/0553571818.01.MZZZZZZZ.jpg,112,2.1607142857142856
436,Disclosure,Michael Crichton,https://images.amazon.com/images/P/0345391055.01.MZZZZZZZ.jpg,318,2.3459119496855347
437,The Idiot Girls' Action Adventure Club,Laurie Notaro,https://images.amazon.com/images/P/0375760911.01.MZZZZZZZ.jpg,113,3.353982300884956
438,How Stella Got Her Groove Back,Terry McMillan,https://images.amazon.com/images/P/0451197410.01.MZZZZZZZ.jpg,1,7.0
439,The Pilot's Wife : A Novel,Anita Shreve,https://images.amazon.com/images/P/0316601950.01.MZZZZZZZ.jpg,568,3.5933098591549295
440,About a Boy,Nick Hornby,https://images.amazon.com/images/P/1573227331.01.MZZZZZZZ.jpg,106,4.179245283018868
441,A Patchwork Planet,ANNE TYLER,https://images.amazon.com/images/P/080411918X.01.MZZZZZZZ.jpg,66,3.257575757575758
442,Dangerous,Amanda Quick,https://images.amazon.com/images/P/0553293176.01.MZZZZZZZ.jpg,90,2.3
443,Outlander,DIANA GABALDON,https://images.amazon.com/images/P/0440222915.01.MZZZZZZZ.jpg,283,4.173144876325089
444,Blessings,ANNA QUINDLEN,https://images.amazon.com/images/P/0375502238.01.MZZZZZZZ.jpg,201,2.7213930348258706
445,Shell Seekers,Rosamunde Pilcher,https://images.amazon.com/images/P/0440202043.01.MZZZZZZZ.jpg,135,2.3333333333333335
446,A Case of Need,Michael Crichton,https://images.amazon.com/images/P/0451183665.01.MZZZZZZZ.jpg,236,2.4237288135593222
447,Death du Jour,Kathy Reichs,https://images.amazon.com/images/P/0684841185.01.MZZZZZZZ.jpg,149,3.261744966442953
448,Pop Goes the Weasel,James Patterson,https://images.amazon.com/images/P/0316693286.01.MZZZZZZZ.jpg,1,10.0
449,Last Chance Saloon,Marian Keyes,https://images.amazon.com/images/P/0060086246.01.MZZZZZZZ.jpg,157,2.7070063694267517
450,The Devil Wears Prada : A Novel,LAUREN WEISBERGER,https://images.amazon.com/images/P/038550926X.01.MZZZZZZZ.jpg,204,2.9558823529411766
451,On the Street Where You Live,Mary Higgins Clark,https://images.amazon.com/images/P/0671004530.01.MZZZZZZZ.jpg,201,3.383084577114428
452,Winter Solstice,Rosamunde Pilcher,https://images.amazon.com/images/P/0312244266.01.MZZZZZZZ.jpg,194,2.8350515463917527
453,We Were the Mulvaneys,Joyce Carol Oates,https://images.amazon.com/images/P/0452282829.01.MZZZZZZZ.jpg,342,2.8684210526315788
454,Balzac and the Little Chinese Seamstress : A Novel,DAI SIJIE,https://images.amazon.com/images/P/0385722206.01.MZZZZZZZ.jpg,284,3.676056338028169
455,Year of Wonders,Geraldine Brooks,https://images.amazon.com/images/P/0142001430.01.MZZZZZZZ.jpg,169,4.331360946745562
456,The Search,Iris Johansen,https://images.amazon.com/images/P/0553800914.01.MZZZZZZZ.jpg,158,2.721518987341772
457,All I Really Need to Know,ROBERT FULGHUM,https://images.amazon.com/images/P/080410526X.01.MZZZZZZZ.jpg,258,2.87984496124031
458,Tara Road,Maeve Binchy,https://images.amazon.com/images/P/0440235596.01.MZZZZZZZ.jpg,304,3.036184210526316
459,Chocolat,Joanne Harris,https://images.amazon.com/images/P/0552998486.01.MZZZZZZZ.jpg,344,3.4127906976744184
460,Harry Potter and the Goblet of Fire,J. K. Rowling,https://images.amazon.com/images/P/0439139597.01.MZZZZZZZ.jpg,1,10.0
461,P Is for Peril,Sue Grafton,https://images.amazon.com/images/P/0449003795.01.MZZZZZZZ.jpg,119,3.176470588235294
462,Beach House,Mary Alice Monroe,https://images.amazon.com/images/P/1551668998.01.MZZZZZZZ.jpg,126,2.746031746031746
463,The Celestine Prophecy,James Redfield,https://images.amazon.com/images/P/044651862X.01.MZZZZZZZ.jpg,77,3.5454545454545454
464,Harry Potter and the Order of the Phoenix,J. K. Rowling,https://images.amazon.com/images/P/043935806X.01.MZZZZZZZ.jpg,2,10.0
465,Hideaway,Dean R. Koontz,https://images.amazon.com/images/P/042513525X.01.MZZZZZZZ.jpg,167,2.3832335329341316
466,The Tommyknockers,Stephen King,https://images.amazon.com/images/P/0451156609.01.MZZZZZZZ.jpg,221,3.1312217194570136
467,Tears of the Giraffe,Alexander McCall Smith,https://images.amazon.com/images/P/1400031354.01.MZZZZZZZ.jpg,202,3.9752475247524752
468,A Walk to Remember,Nicholas Sparks,https://images.amazon.com/images/P/0446608955.01.MZZZZZZZ.jpg,1,6.0
469,Journey,James A. Michener,https://images.amazon.com/images/P/0449218473.01.MZZZZZZZ.jpg,2,4.0
470,Holes,LOUIS SACHAR,https://images.amazon.com/images/P/0440414806.01.MZZZZZZZ.jpg,1,7.0
471,The Summons,John Grisham,https://images.amazon.com/images/P/0440241073.01.MZZZZZZZ.jpg,4,6.0
472,The Winner,David Baldacci,https://images.amazon.com/images/P/0446606324.01.MZZZZZZZ.jpg,184,2.885869565217391
473,The Virgin Suicides,Jeffrey Eugenides,https://images.amazon.com/images/P/0446670251.01.MZZZZZZZ.jpg,201,3.736318407960199
474,From Potter's Field,Patricia Daniels Cornwell,https://images.amazon.com/images/P/0425154092.01.MZZZZZZZ.jpg,231,3.3073593073593073
475,The Summerhouse,Jude Deveraux,https://images.amazon.com/images/P/0671014196.01.MZZZZZZZ.jpg,219,2.6986301369863015
476,Cold Mountain,Charles Frazier,https://images.amazon.com/images/P/0871136791.01.MZZZZZZZ.jpg,48,3.5
477,Scarlet Feather,Maeve Binchy,https://images.amazon.com/images/P/0525945938.01.MZZZZZZZ.jpg,256,2.6328125
478,The Blind Assassin,Margaret Atwood,https://images.amazon.com/images/P/0385475721.01.MZZZZZZZ.jpg,255,3.007843137254902
479,Birthright,Nora Roberts,https://images.amazon.com/images/P/0515137111.01.MZZZZZZZ.jpg,128,3.3046875
480,D Is for Deadbeat,Sue Grafton,https://images.amazon.com/images/P/0553271636.01.MZZZZZZZ.jpg,176,2.6363636363636362
481,Midnight in the Garden of Good and Evil,John Berendt,https://images.amazon.com/images/P/0679751521.01.MZZZZZZZ.jpg,159,3.0440251572327046
482,Three To Get Deadly : A Stephanie Plum Novel,Janet Evanovich,https://images.amazon.com/images/P/0312966091.01.MZZZZZZZ.jpg,224,3.4598214285714284
483,Two for the Dough,Janet Evanovich,https://images.amazon.com/images/P/0671001795.01.MZZZZZZZ.jpg,27,3.7037037037037037
484,Turtle Moon,Alice Hoffman,https://images.amazon.com/images/P/0425161285.01.MZZZZZZZ.jpg,142,2.0774647887323945
485,Where the Red Fern Grows,Wilson Rawls,https://images.amazon.com/images/P/0553274295.01.MZZZZZZZ.jpg,133,4.2180451127819545
486,A Man Named Dave: A Story of Triumph and Forgiveness,David J. Pelzer,https://images.amazon.com/images/P/0525945210.01.MZZZZZZZ.jpg,128,3.7109375
487,Saint Maybe,ANNE TYLER,https://images.amazon.com/images/P/0804108749.01.MZZZZZZZ.jpg,147,2.54421768707483
488,Rules of Prey,John Sandford,https://images.amazon.com/images/P/0425121631.01.MZZZZZZZ.jpg,101,2.594059405940594
489,Envy,Sandra Brown,https://images.amazon.com/images/P/0446611808.01.MZZZZZZZ.jpg,190,2.8157894736842106
490,Betrayal in Death,Nora Roberts,https://images.amazon.com/images/P/0425178579.01.MZZZZZZZ.jpg,89,2.438202247191011
491,The Gunslinger,Stephen King,https://images.amazon.com/images/P/0451210840.01.MZZZZZZZ.jpg,214,3.7196261682242993
492,The Dark Half,Stephen King,https://images.amazon.com/images/P/0451167317.01.MZZZZZZZ.jpg,1,10.0
493,Full House,Janet Evanovich,https://images.amazon.com/images/P/0312983271.01.MZZZZZZZ.jpg,257,3.0428015564202333
494,F Is for Fugitive,Sue Grafton,https://images.amazon.com/images/P/0553284789.01.MZZZZZZZ.jpg,161,2.5527950310559007
495,E Is for Evidence: A Kinsey Millhone Mystery,Sue Grafton,https://images.amazon.com/images/P/0553279556.01.MZZZZZZZ.jpg,3,8.666666666666666
496,The Regulators,Stephen King,https://images.amazon.com/images/P/0451191013.01.MZZZZZZZ.jpg,150,2.8733333333333335
497,Plum Island,Nelson DeMille,https://images.amazon.com/images/P/0446605409.01.MZZZZZZZ.jpg,150,3.026666666666667
498,The Eight,Katherine Neville,https://images.amazon.com/images/P/0345366239.01.MZZZZZZZ.jpg,113,3.088495575221239
499,The Drawing of the Three,Stephen King,https://images.amazon.com/images/P/0451163524.01.MZZZZZZZ.jpg,179,4.134078212290503
500,Wizard and Glass,Stephen King,https://images.amazon.com/images/P/0451194861.01.MZZZZZZZ.jpg,146,3.9794520547945207
501,Beloved,Toni Morrison,https://images.amazon.com/images/P/0452280621.01.MZZZZZZZ.jpg,1,10.0
502,The Empty Chair,Jeffery Deaver,https://images.amazon.com/images/P/0671026011.01.MZZZZZZZ.jpg,128,2.875
503,The Sweet Potato Queens' Book of Love,JILL CONNER BROWNE,https://images.amazon.com/images/P/0609804138.01.MZZZZZZZ.jpg,213,3.4741784037558685
504,Drowning Ruth,CHRISTINA SCHWARZ,https://images.amazon.com/images/P/0345439104.01.MZZZZZZZ.jpg,187,3.8128342245989306
505,The Last Precinct,Patricia Cornwell,https://images.amazon.com/images/P/0425180638.01.MZZZZZZZ.jpg,337,2.8753709198813056
506,Possession : A Romance,A.S. BYATT,https://images.amazon.com/images/P/0679735909.01.MZZZZZZZ.jpg,141,2.5531914893617023
507,L Is for Lawless,Sue Grafton,https://images.amazon.com/images/P/0449221490.01.MZZZZZZZ.jpg,85,2.776470588235294
508,Violin,Anne Rice,https://images.amazon.com/images/P/0679433023.01.MZZZZZZZ.jpg,143,2.006993006993007
509,Animal Dreams,Barbara Kingsolver,https://images.amazon.com/images/P/0060921145.01.MZZZZZZZ.jpg,167,3.197604790419162
510,Sleepers,Lorenzo Carcaterra,https://images.amazon.com/images/P/0345404114.01.MZZZZZZZ.jpg,129,2.7131782945736433
511,The Angel of Darkness,Caleb Carr,https://images.amazon.com/images/P/0345427637.01.MZZZZZZZ.jpg,200,2.435
512,Jewel,Bret Lott,https://images.amazon.com/images/P/0671042572.01.MZZZZZZZ.jpg,216,2.949074074074074
513,I Is for Innocent,Sue Grafton,https://images.amazon.com/images/P/0449221512.01.MZZZZZZZ.jpg,44,3.022727272727273
514,Evening Class,Maeve Binchy,https://images.amazon.com/images/P/0385318073.01.MZZZZZZZ.jpg,209,3.22488038277512
515,Morality for Beautiful Girls,Alexander McCall Smith,https://images.amazon.com/images/P/1400031362.01.MZZZZZZZ.jpg,128,3.0703125
516,N Is for Noose,Sue Grafton,https://images.amazon.com/images/P/0449223612.01.MZZZZZZZ.jpg,77,2.935064935064935
517,A Wrinkle in Time,Madeleine L'Engle,https://images.amazon.com/images/P/0440998050.01.MZZZZZZZ.jpg,2,5.0
518,The English Patient,Michael Ondaatje,https://images.amazon.com/images/P/0679745203.01.MZZZZZZZ.jpg,223,3.0672645739910314
519,The Fourth Hand,John Irving,https://images.amazon.com/images/P/0345449347.01.MZZZZZZZ.jpg,192,3.015625
520,Shadow Prey,John Sandford,https://images.amazon.com/images/P/039913543X.01.MZZZZZZZ.jpg,83,2.0
521,Dragon Tears,Dean R. Koontz,https://images.amazon.com/images/P/0399137734.01.MZZZZZZZ.jpg,1,5.0
522,Dawn,V.C. Andrews,https://images.amazon.com/images/P/0671670689.01.MZZZZZZZ.jpg,6,6.0
523,Fat Tuesday,Sandra Brown,https://images.amazon.com/images/P/0446605581.01.MZZZZZZZ.jpg,127,1.7559055118110236
524,Couplehood,Paul Reiser,https://images.amazon.com/images/P/0553096834.01.MZZZZZZZ.jpg,204,2.4705882352941178
