,Book-Title,Book-Author,Image-URL-M,num_rating_x,avg_rating_x
525,I Know Why the Caged Bird Sings,MAYA ANGELOU,https://images.amazon.com/images/P/0553279378.01.MZZZZZZZ.jpg,1,8.0
526,Still Waters,TAMI HOAG,https://images.amazon.com/images/P/0553292722.01.MZZZZZZZ.jpg,194,2.4278350515463916
527,Hard Eight : A Stephanie Plum Novel,Janet Evanovich,https://images.amazon.com/images/P/0312983867.01.MZZZZZZZ.jpg,269,3.825278810408922
528,Angels,Marian Keyes,https://images.amazon.com/images/P/0060008024.01.MZZZZZZZ.jpg,2,3.5
529,Debt of Honor,Tom Clancy,https://images.amazon.com/images/P/0425147584.01.MZZZZZZZ.jpg,1,8.0
530,Dark Angel,V.C. Andrews,https://images.amazon.com/images/P/0671525433.01.MZZZZZZZ.jpg,23,3.4782608695652173
531,Taltos: Lives of the Mayfair Witches,Anne Rice,https://images.amazon.com/images/P/0345404319.01.MZZZZZZZ.jpg,123,3.5040650406504064
532,One True Thing,Anna Quindlen,https://images.amazon.com/images/P/067940712X.01.MZZZZZZZ.jpg,1,7.0
533,Skeleton Crew,Stephen King,https://images.amazon.com/images/P/0451168615.01.MZZZZZZZ.jpg,178,3.6741573033707864
534,Seize the Night,DEAN KOONTZ,https://images.amazon.com/images/P/0553106651.01.MZZZZZZZ.jpg,172,2.5872093023255816
535,Shattered,Dean R. Koontz,https://images.amazon.com/images/P/0425099334.01.MZZZZZZZ.jpg,8,4.625
536,Q Is for Quarry,Sue Grafton,https://images.amazon.com/images/P/0425192725.01.MZZZZZZZ.jpg,244,3.7540983606557377
537,Girl in Hyacinth Blue,Susan Vreeland,https://images.amazon.com/images/P/1565115430.01.MZZZZZZZ.jpg,1,8.0
538,Full Tilt,Janet Evanovich,https://images.amazon.com/images/P/031298328X.01.MZZZZZZZ.jpg,1,7.0
539,The Glass Lake,Maeve Binchy,https://images.amazon.com/images/P/0440221595.01.MZZZZZZZ.jpg,158,3.1772151898734178
540,The Horse Whisperer,Nicholas Evans,https://images.amazon.com/images/P/0440222656.01.MZZZZZZZ.jpg,507,2.6863905325443787
541,"River, Cross My Heart",Breena Clarke,https://images.amazon.com/images/P/0316899984.01.MZZZZZZZ.jpg,205,2.7121951219512197
542,Catering to Nobody,Diane Mott Davidson,https://images.amazon.com/images/P/044922046X.01.MZZZZZZZ.jpg,120,3.4916666666666667
543,"Angus, Thongs and Full-Frontal Snogging: Confessions of Georgia Nicolson",Louise Rennison,https://images.amazon.com/images/P/0064472272.01.MZZZZZZZ.jpg,118,4.11864406779661
544,The Edge,Catherine Coulter,https://images.amazon.com/images/P/0515128600.01.MZZZZZZZ.jpg,126,2.0634920634920637
545,Sea Swept,Nora Roberts,https://images.amazon.com/images/P/0515121843.01.MZZZZZZZ.jpg,119,2.588235294117647
546,Seven Up,Janet Evanovich,https://images.amazon.com/images/P/0312265840.01.MZZZZZZZ.jpg,278,3.8884892086330933
547,The Weight of Water : A Novel Tag: Author of Resistance and Strange Fits of Passion,Anita Shreve,https://images.amazon.com/images/P/0316780375.01.MZZZZZZZ.jpg,177,2.536723163841808
548,Cujo,Stephen King,https://images.amazon.com/images/P/0670451932.01.MZZZZZZZ.jpg,1,5.0
549,Hearts in Atlantis,Stephen King,https://images.amazon.com/images/P/0743436210.01.MZZZZZZZ.jpg,170,3.1294117647058823
550,Jacob Have I Loved,Katherine Paterson,https://images.amazon.com/images/P/0380564998.01.MZZZZZZZ.jpg,103,2.0776699029126213
551,Dust to Dust,TAMI HOAG,https://images.amazon.com/images/P/0553582526.01.MZZZZZZZ.jpg,1,7.0
552,Over the Edge,Jonathan Kellerman,https://images.amazon.com/images/P/0451152190.01.MZZZZZZZ.jpg,117,2.452991452991453
553,Standoff,Sandra Brown,https://images.amazon.com/images/P/0446527017.01.MZZZZZZZ.jpg,129,2.4573643410852712
554,"Truly, Madly Manhattan",Nora Roberts,https://images.amazon.com/images/P/0373218036.01.MZZZZZZZ.jpg,130,2.3461538461538463
555,The Deep End of the Ocean,Jacquelyn Mitchard,https://images.amazon.com/images/P/0451186923.01.MZZZZZZZ.jpg,139,2.6402877697841727
556,B Is for Burglar,Sue Grafton,https://images.amazon.com/images/P/0553280341.01.MZZZZZZZ.jpg,247,2.7044534412955468
557,C Is for Corpse,Sue Grafton,https://images.amazon.com/images/P/0553280368.01.MZZZZZZZ.jpg,177,2.531073446327684
558,Gerald's Game,Stephen King,https://images.amazon.com/images/P/0451176464.01.MZZZZZZZ.jpg,163,3.7177914110429446
559,FORREST GUMP,Winston Groom,https://images.amazon.com/images/P/0671894455.01.MZZZZZZZ.jpg,140,2.65
560,Rose Madder,Stephen King,https://images.amazon.com/images/P/0451186362.01.MZZZZZZZ.jpg,200,2.985
561,Tom Clancy's Op-Center,Tom Clancy,https://images.amazon.com/images/P/0425147363.01.MZZZZZZZ.jpg,134,1.4402985074626866
562,Drums of Autumn,DIANA GABALDON,https://images.amazon.com/images/P/044022425X.01.MZZZZZZZ.jpg,101,4.514851485148514
563,Voyager,DIANA GABALDON,https://images.amazon.com/images/P/0440217563.01.MZZZZZZZ.jpg,121,4.024793388429752
564,The Stone Diaries,Carol Shields,https://images.amazon.com/images/P/014023313X.01.MZZZZZZZ.jpg,212,2.4952830188679247
565,Dr. Atkins' New Diet Revolution,Robert C. Atkins,https://images.amazon.com/images/P/006001203X.01.MZZZZZZZ.jpg,118,2.483050847457627
566,Daddy,DANIELLE STEEL,https://images.amazon.com/images/P/0440207622.01.MZZZZZZZ.jpg,131,1.6106870229007633
567,Small Town Girl,LaVyrle Spencer,https://images.amazon.com/images/P/0399142495.01.MZZZZZZZ.jpg,116,2.5948275862068964
568,Killjoy,Julie Garwood,https://images.amazon.com/images/P/0345453816.01.MZZZZZZZ.jpg,1,9.0
569,A Thin Dark Line,TAMI HOAG,https://images.amazon.com/images/P/0553571885.01.MZZZZZZZ.jpg,26,3.076923076923077
570,Matilda,Roald Dahl,https://images.amazon.com/images/P/014034294X.01.MZZZZZZZ.jpg,130,3.6769230769230767
571,The Face of Deception,Iris Johansen,https://images.amazon.com/images/P/0553578022.01.MZZZZZZZ.jpg,125,2.952
572,G Is for Gumshoe,Sue Grafton,https://images.amazon.com/images/P/0449219364.01.MZZZZZZZ.jpg,2,5.0
573,The Other Boleyn Girl,Philippa Gregory,https://images.amazon.com/images/P/0743227441.01.MZZZZZZZ.jpg,159,4.761006289308176
574,The Bonfire of the Vanities,Tom Wolfe,https://images.amazon.com/images/P/0553275976.01.MZZZZZZZ.jpg,197,2.1269035532994924
575,The Bachelor,Carly Phillips,https://images.amazon.com/images/P/0446610542.01.MZZZZZZZ.jpg,122,2.622950819672131
576,The Promise,Mandalyn Kaye,https://images.amazon.com/images/P/0786000872.01.MZZZZZZZ.jpg,3,7.333333333333333
577,Needful Things,Stephen King,https://images.amazon.com/images/P/0451178599.01.MZZZZZZZ.jpg,179,3.340782122905028
578,Four Past Midnight,Stephen King,https://images.amazon.com/images/P/0451170385.01.MZZZZZZZ.jpg,164,3.676829268292683
579,"Men Are from Mars, Women Are from Venus: A Practical Guide for Improving Communication and Getting What You Want in Your Relationships",John Gray,https://images.amazon.com/images/P/006016848X.01.MZZZZZZZ.jpg,148,2.675675675675676
580,Smart Women,Judy Blume,https://images.amazon.com/images/P/0671727583.01.MZZZZZZZ.jpg,109,2.0458715596330275
581,Hemlock Bay,Catherine Coulter,https://images.amazon.com/images/P/0515133302.01.MZZZZZZZ.jpg,148,2.5878378378378377
582,The Wedding,Nicholas Sparks,https://images.amazon.com/images/P/0446532452.01.MZZZZZZZ.jpg,1,10.0
583,Red Storm Rising,Tom Clancy,https://images.amazon.com/images/P/042510107X.01.MZZZZZZZ.jpg,181,2.287292817679558
584,Tell Me Lies,Jennifer Crusie,https://images.amazon.com/images/P/0312966806.01.MZZZZZZZ.jpg,4,4.75
585,Hide &amp; Seek,James Patterson,https://images.amazon.com/images/P/0446603716.01.MZZZZZZZ.jpg,3,3.3333333333333335
586,Wanderlust,Danielle Steel,https://images.amazon.com/images/P/0440193613.01.MZZZZZZZ.jpg,13,4.846153846153846
587,Whirlwind,Nancy Martin,https://images.amazon.com/images/P/0373825013.01.MZZZZZZZ.jpg,55,2.4727272727272727
588,Carrie,Stephen King,https://images.amazon.com/images/P/0451157443.01.MZZZZZZZ.jpg,140,4.3
589,Schindler's List,Thomas Keneally,https://images.amazon.com/images/P/0671880314.01.MZZZZZZZ.jpg,124,2.5080645161290325
590,The General's Daughter,Nelson DeMille,https://images.amazon.com/images/P/0446513067.01.MZZZZZZZ.jpg,156,2.4871794871794872
591,Drowning Ruth,Christina Schwarz,https://images.amazon.com/images/P/0385502532.01.MZZZZZZZ.jpg,187,3.8128342245989306
592,The Bourne Supremacy,Robert Ludlum,https://images.amazon.com/images/P/0553263226.01.MZZZZZZZ.jpg,130,1.9538461538461538
593,Summer Pleasures,Nora Roberts,https://images.amazon.com/images/P/0373218397.01.MZZZZZZZ.jpg,130,2.546153846153846
594,Homeport,Nora Roberts,https://images.amazon.com/images/P/0399143874.01.MZZZZZZZ.jpg,1,8.0
595,Five Days in Paris,DANIELLE STEEL,https://images.amazon.com/images/P/0440222842.01.MZZZZZZZ.jpg,125,2.304
596,Paradise,Toni Morrison,https://images.amazon.com/images/P/0679433740.01.MZZZZZZZ.jpg,1,8.0
597,A Virtuous Woman,Kaye Gibbons,https://images.amazon.com/images/P/0375703063.01.MZZZZZZZ.jpg,164,2.3841463414634148
598,The Burden of Proof,Scott Turow,https://images.amazon.com/images/P/0446360589.01.MZZZZZZZ.jpg,153,1.7189542483660132
599,Accident,Danielle Steel,https://images.amazon.com/images/P/0385306024.01.MZZZZZZZ.jpg,126,2.5793650793650795
600,Master of the Game,Sidney Sheldon,https://images.amazon.com/images/P/0446802204.01.MZZZZZZZ.jpg,93,1.8709677419354838
601,If Tomorrow Comes,Sidney Sheldon,https://images.amazon.com/images/P/0446329894.01.MZZZZZZZ.jpg,98,1.5816326530612246
602,False Memory,Dean R. Koontz,https://images.amazon.com/images/P/0553580221.01.MZZZZZZZ.jpg,227,2.748898678414097
603,Second Nature,Alice Hoffman,https://images.amazon.com/images/P/0399139087.01.MZZZZZZZ.jpg,1,9.0
604,Coming Home,Rosamunde Pilcher,https://images.amazon.com/images/P/0312958129.01.MZZZZZZZ.jpg,1,7.0
605,Foucault's Pendulum,Umberto Eco,https://images.amazon.com/images/P/0345368754.01.MZZZZZZZ.jpg,167,2.5508982035928143
606,Colony,Anne Rivers Siddons,https://images.amazon.com/images/P/0061099708.01.MZZZZZZZ.jpg,90,2.022222222222222
607,Devices and Desires,Phyllis White,https://images.amazon.com/images/P/0446359750.01.MZZZZZZZ.jpg,85,2.176470588235294
608,The Killing Game: Only One Can Win...and the Loser Dies,Iris Johansen,https://images.amazon.com/images/P/0553581554.01.MZZZZZZZ.jpg,124,2.0080645161290325
609,Nightmares &amp; Dreamscapes,Stephen King,https://images.amazon.com/images/P/0451180232.01.MZZZZZZZ.jpg,145,3.6413793103448278
610,Thinner,Stephen King,https://images.amazon.com/images/P/0451137965.01.MZZZZZZZ.jpg,186,3.39247311827957
611,Temptation,Jude Deveraux,https://images.amazon.com/images/P/0671002031.01.MZZZZZZZ.jpg,1,9.0
612,The Talisman,Stephen King,https://images.amazon.com/images/P/0425105334.01.MZZZZZZZ.jpg,1,7.0
613,"Welcome to the World, Baby Girl!",Fannie Flagg,https://images.amazon.com/images/P/080411868X.01.MZZZZZZZ.jpg,211,2.161137440758294
614,Fatal Cure,Robin Cook,https://images.amazon.com/images/P/0425145638.01.MZZZZZZZ.jpg,111,1.7207207207207207
615,A Fine Balance,Rohinton Mistry,https://images.amazon.com/images/P/140003065X.01.MZZZZZZZ.jpg,169,3.035502958579882
616,Deja Dead,Kathy Reichs,https://images.amazon.com/images/P/0671011367.01.MZZZZZZZ.jpg,180,3.0277777777777777
617,The Ugly Duckling,Iris Johansen,https://images.amazon.com/images/P/0553569910.01.MZZZZZZZ.jpg,1,10.0
618,I Know This Much Is True,Wally Lamb,https://images.amazon.com/images/P/0060391626.01.MZZZZZZZ.jpg,6,3.8333333333333335
619,Fine Things,Danielle Steel,https://images.amazon.com/images/P/0440200563.01.MZZZZZZZ.jpg,96,1.75
620,Anne of the Island,Lucy Maud Montgomery,https://images.amazon.com/images/P/0553213172.01.MZZZZZZZ.jpg,2,8.5
621,Welcome to Temptation,Jennifer Crusie,https://images.amazon.com/images/P/0312974256.01.MZZZZZZZ.jpg,4,7.5
622,Sole Survivor,DEAN KOONTZ,https://images.amazon.com/images/P/0679425268.01.MZZZZZZZ.jpg,166,2.3734939759036147
623,Tears of the Moon,Nora Roberts,https://images.amazon.com/images/P/0515128546.01.MZZZZZZZ.jpg,161,2.981366459627329
624,Beach Music,PAT CONROY,https://images.amazon.com/images/P/0385413041.01.MZZZZZZZ.jpg,2,4.5
625,The Genesis Code,John Case,https://images.amazon.com/images/P/0345422317.01.MZZZZZZZ.jpg,130,2.4
626,Practical Magic,Alice Hoffman,https://images.amazon.com/images/P/0425168468.01.MZZZZZZZ.jpg,139,3.028776978417266
627,Riptide,Catherine Coulter,https://images.amazon.com/images/P/0515130966.01.MZZZZZZZ.jpg,196,2.2551020408163267
628,Gorky Park,Martin Cruz Smith,https://images.amazon.com/images/P/0345298349.01.MZZZZZZZ.jpg,92,1.4565217391304348
629,Fortune's Rocks: A Novel,Anita Shreve,https://images.amazon.com/images/P/0316781010.01.MZZZZZZZ.jpg,123,2.6666666666666665
630,Silent Witness,RICHARD NORTH PATTERSON,https://images.amazon.com/images/P/0345404769.01.MZZZZZZZ.jpg,7,4.714285714285714
631,Midnight Bayou,Nora Roberts,https://images.amazon.com/images/P/0399148248.01.MZZZZZZZ.jpg,183,3.2459016393442623
632,Fingersmith,Sarah Waters,https://images.amazon.com/images/P/1573229725.01.MZZZZZZZ.jpg,106,3.0754716981132075
633,Shadowfires,Dean R. Koontz,https://images.amazon.com/images/P/0425136981.01.MZZZZZZZ.jpg,108,2.175925925925926
634,Remember Me,Mary Higgins Clark,https://images.amazon.com/images/P/0671867091.01.MZZZZZZZ.jpg,2,3.5
635,It's Always Something,Gilda Radner,https://images.amazon.com/images/P/0380710722.01.MZZZZZZZ.jpg,113,1.9734513274336283
636,Fatherhood,Bill Cosby,https://images.amazon.com/images/P/0425097722.01.MZZZZZZZ.jpg,124,2.274193548387097
637,Kaleidoscope,Danielle Steel,https://images.amazon.com/images/P/0440201926.01.MZZZZZZZ.jpg,115,1.6434782608695653
638,Secrets,DANIELLE STEEL,https://images.amazon.com/images/P/0440176484.01.MZZZZZZZ.jpg,1,10.0
639,The Long Road Home,DANIELLE STEEL,https://images.amazon.com/images/P/0385319568.01.MZZZZZZZ.jpg,118,2.3813559322033897
640,"Like Water for Chocolate : A Novel in Monthly Installments with Recipes, Romances, and Home Remedies",LAURA ESQUIVEL,https://images.amazon.com/images/P/038542017X.01.MZZZZZZZ.jpg,121,3.71900826446281
641,Bridge to Terabithia,Katherine Paterson,https://images.amazon.com/images/P/0380432811.01.MZZZZZZZ.jpg,109,3.7981651376146788
642,The Saving Graces: A Novel,Patricia Gaffney,https://images.amazon.com/images/P/0061097101.01.MZZZZZZZ.jpg,219,2.835616438356164
643,Invasion,Robin Cook,https://images.amazon.com/images/P/0425155404.01.MZZZZZZZ.jpg,128,2.1875
644,Blue Diary,Alice Hoffman,https://images.amazon.com/images/P/0425184943.01.MZZZZZZZ.jpg,137,3.2335766423357666
645,Moo,Jane Smiley,https://images.amazon.com/images/P/0449910237.01.MZZZZZZZ.jpg,159,1.9371069182389937
646,Billy Straight : A Novel,JONATHAN KELLERMAN,https://images.amazon.com/images/P/0345413865.01.MZZZZZZZ.jpg,95,1.894736842105263
647,Macgregor Grooms,Nora Roberts,https://images.amazon.com/images/P/0373483694.01.MZZZZZZZ.jpg,81,2.2962962962962963
648,Nicolae: The Rise of Antichrist,Tim F. Lahaye,https://images.amazon.com/images/P/0842329242.01.MZZZZZZZ.jpg,17,4.235294117647059
649,Night Prey,John Sandford,https://images.amazon.com/images/P/0425146413.01.MZZZZZZZ.jpg,110,2.0545454545454547
650,The Crimson Petal and the White,Michel Faber,https://images.amazon.com/images/P/015100692X.01.MZZZZZZZ.jpg,195,2.723076923076923
651,Vector,Robin Cook,https://images.amazon.com/images/P/0399144714.01.MZZZZZZZ.jpg,141,2.1914893617021276
652,Acceptable Risk,Robin Cook,https://images.amazon.com/images/P/0425151867.01.MZZZZZZZ.jpg,121,2.9917355371900825
653,The Switch,Sandra Brown,https://images.amazon.com/images/P/0446609943.01.MZZZZZZZ.jpg,192,2.8541666666666665
654,The Clan of the Cave Bear,Jean M. Auel,https://images.amazon.com/images/P/0553250426.01.MZZZZZZZ.jpg,17,6.235294117647059
655,"Scarlett : The Sequel to Margaret Mitchell's \Gone With the Wind\""""",Alexandra Ripley,https://images.amazon.com/images/P/0446363251.01.MZZZZZZZ.jpg,114,2.456140350877193
656,Night Whispers,Judith McNaught,https://images.amazon.com/images/P/0671525743.01.MZZZZZZZ.jpg,127,2.409448818897638
657,A Great Deliverance,Elizabeth George,https://images.amazon.com/images/P/0553278029.01.MZZZZZZZ.jpg,99,1.8181818181818181
658,Sacred Sins,Nora Roberts,https://images.amazon.com/images/P/0553265741.01.MZZZZZZZ.jpg,112,2.607142857142857
659,The Sands of Time,Sidney Sheldon,https://images.amazon.com/images/P/0446356832.01.MZZZZZZZ.jpg,105,1.1714285714285715
660,Touching Evil,Kay Hooper,https://images.amazon.com/images/P/0553583441.01.MZZZZZZZ.jpg,95,2.2842105263157895
661,Artemis Fowl,Eoin Colfer,https://images.amazon.com/images/P/0786817070.01.MZZZZZZZ.jpg,248,3.3306451612903225
662,The Copper Beech,Maeve Binchy,https://images.amazon.com/images/P/0440213290.01.MZZZZZZZ.jpg,149,2.248322147651007
663,Key of Knowledge,Nora Roberts,https://images.amazon.com/images/P/0515136379.01.MZZZZZZZ.jpg,117,3.393162393162393
664,Key of Valor,Nora Roberts,https://images.amazon.com/images/P/0515136530.01.MZZZZZZZ.jpg,4,4.75
665,Key of Light,Nora Roberts,https://images.amazon.com/images/P/051513628X.01.MZZZZZZZ.jpg,136,2.9779411764705883
666,Wifey,Judy Blume,https://images.amazon.com/images/P/0671693816.01.MZZZZZZZ.jpg,126,2.9761904761904763
667,The Bourne Ultimatum,Robert Ludlum,https://images.amazon.com/images/P/0553287737.01.MZZZZZZZ.jpg,110,2.0454545454545454
668,A Wrinkle In Time,MADELEINE L'ENGLE,https://images.amazon.com/images/P/0440498058.01.MZZZZZZZ.jpg,158,4.550632911392405
669,The Boy Next Door,Meggin Cabot,https://images.amazon.com/images/P/0060096195.01.MZZZZZZZ.jpg,124,3.879032258064516
670,Family Album,Danielle Steel,https://images.amazon.com/images/P/0440124344.01.MZZZZZZZ.jpg,94,1.5
671,Macgregor Brides,Nora Roberts,https://images.amazon.com/images/P/0373483503.01.MZZZZZZZ.jpg,84,2.5952380952380953
672,Sanctuary,Nora Roberts,https://images.amazon.com/images/P/0515122734.01.MZZZZZZZ.jpg,1,9.0
673,Message from Nam,Danielle Steel,https://images.amazon.com/images/P/0440209412.01.MZZZZZZZ.jpg,1,4.0
674,The Pull of the Moon,Elizabeth Berg,https://images.amazon.com/images/P/0425176487.01.MZZZZZZZ.jpg,101,3.0
675,Portrait in Death,Nora Roberts,https://images.amazon.com/images/P/0425189031.01.MZZZZZZZ.jpg,93,2.860215053763441
676,All the Pretty Horses,CORMAC MCCARTHY,https://images.amazon.com/images/P/0679744398.01.MZZZZZZZ.jpg,1,7.0
677,The Most Wanted,Jacquelyn Mitchard,https://images.amazon.com/images/P/0451196856.01.MZZZZZZZ.jpg,117,1.794871794871795
678,Eyes of a Child,Richard North Patterson,https://images.amazon.com/images/P/0679429883.01.MZZZZZZZ.jpg,105,2.104761904761905
679,Exclusive,Sandra Brown,https://images.amazon.com/images/P/0446604232.01.MZZZZZZZ.jpg,2,4.0
680,Crazy for You,Jennifer Crusie,https://images.amazon.com/images/P/0312198493.01.MZZZZZZZ.jpg,2,10.0
681,GARDEN OF SHADOWS,Ariel Jennifer Jones,https://images.amazon.com/images/P/067164257X.01.MZZZZZZZ.jpg,91,2.4065934065934065
682,The Return Journey,MAEVE BINCHY,https://images.amazon.com/images/P/0440224594.01.MZZZZZZZ.jpg,148,2.081081081081081
683,Jewels of the Sun,Nora Roberts,https://images.amazon.com/images/P/0515126772.01.MZZZZZZZ.jpg,170,2.9529411764705884
684,Heartbeat,Danielle Steel,https://images.amazon.com/images/P/0385299087.01.MZZZZZZZ.jpg,108,1.787037037037037
685,H Is for Homicide,Sue Grafton,https://images.amazon.com/images/P/0449219461.01.MZZZZZZZ.jpg,12,4.916666666666667
686,Mind Prey,John Sandford,https://images.amazon.com/images/P/0425152898.01.MZZZZZZZ.jpg,108,2.712962962962963
687,Fortune's Rocks : A Novel,Anita Shreve,https://images.amazon.com/images/P/0316678104.01.MZZZZZZZ.jpg,155,3.1483870967741936
688,The Cradle Will Fall,Mary Higgins Clark,https://images.amazon.com/images/P/0671741195.01.MZZZZZZZ.jpg,1,6.0
689,Dream Country,Luanne Rice,https://images.amazon.com/images/P/055358264X.01.MZZZZZZZ.jpg,1,8.0
690,Executive Orders,Tom Clancy,https://images.amazon.com/images/P/0425158632.01.MZZZZZZZ.jpg,58,2.0517241379310347
691,Cat &amp; Mouse,James Patterson,https://images.amazon.com/images/P/0446606189.01.MZZZZZZZ.jpg,198,3.111111111111111
692,Blood Work,Michael Connelly,https://images.amazon.com/images/P/0446602620.01.MZZZZZZZ.jpg,1,8.0
693,Certain Prey,John Sandford,https://images.amazon.com/images/P/0425174271.01.MZZZZZZZ.jpg,128,2.9140625
694,Easy Prey,John Sandford,https://images.amazon.com/images/P/039914613X.01.MZZZZZZZ.jpg,160,2.925
695,Mortal Prey,John Sandford,https://images.amazon.com/images/P/0425189864.01.MZZZZZZZ.jpg,165,2.9212121212121214
696,Patriot Games,Tom Clancy,https://images.amazon.com/images/P/0425109720.01.MZZZZZZZ.jpg,144,2.5277777777777777
697,Zoya,Danielle Steel,https://images.amazon.com/images/P/0440203856.01.MZZZZZZZ.jpg,103,1.4660194174757282
698,Inner Harbor,Nora Roberts,https://images.amazon.com/images/P/0515124214.01.MZZZZZZZ.jpg,106,2.0377358490566038
699,No Greater Love,Danielle Steel,https://images.amazon.com/images/P/0440213282.01.MZZZZZZZ.jpg,111,2.3063063063063063
700,My Gal Sunday,Mary Higgins Clark,https://images.amazon.com/images/P/0684832291.01.MZZZZZZZ.jpg,159,2.119496855345912
701,That Camden Summer,Lavyrle Spencer,https://images.amazon.com/images/P/0399141200.01.MZZZZZZZ.jpg,127,2.7244094488188977
702,Guardian Angel,Sara Paretsky,https://images.amazon.com/images/P/0440213991.01.MZZZZZZZ.jpg,2,2.5
703,M Is for Malice,Sue Grafton,https://images.amazon.com/images/P/0449223604.01.MZZZZZZZ.jpg,69,2.3768115942028984
704,Nothing Lasts Forever,Sidney Sheldon,https://images.amazon.com/images/P/0688084915.01.MZZZZZZZ.jpg,105,1.9904761904761905
705,Deck the Halls,Mary Higgins Clark,https://images.amazon.com/images/P/0743418131.01.MZZZZZZZ.jpg,51,2.176470588235294
